,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,73.4,73,20,11.41,TO,1603951576
1,rikitea,-23.12,-134.97,74.77,81,99,9.89,PF,1603951521
2,chokurdakh,70.63,147.92,-1.57,92,66,7.05,RU,1603951577
3,illoqqortoormiut,,,,,,,,
4,leningradskiy,69.38,178.42,16.07,89,70,15.9,RU,1603951540
5,barentsburg,,,,,,,,
6,taganak,6.08,118.3,84.2,79,20,2.24,PH,1603951579
7,taoudenni,22.68,-3.98,74.68,19,5,11.63,ML,1603951579
8,kavieng,-2.57,150.8,84.6,68,61,6.24,PG,1603951580
9,esperance,-33.87,121.9,68,52,0,19.46,AU,1603951580
10,khatanga,71.97,102.5,1.69,88,0,10.33,RU,1603951580
11,jumla,29.27,82.18,66,23,0,5.44,NP,1603951387
12,tuktoyaktuk,69.45,-133.04,19.4,92,90,23.04,CA,1603951580
13,albany,42.6,-73.97,45,90,97,3.44,US,1603951343
14,adeje,28.12,-16.73,71.01,60,75,11.41,ES,1603951581
15,kodiak,57.79,-152.41,39.2,64,90,6.93,US,1603951581
16,avarua,-21.21,-159.78,73.4,83,29,6.93,CK,1603951581
17,coihaique,-45.58,-72.07,37.4,86,0,3.36,CL,1603951582
18,hobart,-42.88,147.33,62.6,42,40,13.87,AU,1603951371
19,caronport,50.45,-105.82,15.8,92,55,4.7,CA,1603951582
20,punta arenas,-53.15,-70.92,46.4,65,40,40.26,CL,1603951332
21,taolanaro,,,,,,,,
22,busselton,-33.65,115.33,80.01,27,0,3.51,AU,1603951445
23,codrington,-38.27,141.97,58.05,82,98,7.96,AU,1603951583
24,vardo,70.37,31.11,37.4,86,75,12.75,NO,1603951583
25,victoria,22.29,114.16,78.01,65,98,5.99,HK,1603951572
26,fortuna,40.6,-124.16,50,81,1,5.82,US,1603951389
27,airai,-8.93,125.41,72.43,75,43,2.91,TL,1603951584
28,moosomin,50.13,-101.67,25.21,95,81,7.07,CA,1603951584
29,coquimbo,-29.95,-71.34,51.8,81,0,3.36,CL,1603951298
30,konakovo,56.7,36.77,41.63,89,56,7.05,RU,1603951584
31,lakes entrance,-37.88,147.98,66.99,79,3,3,AU,1603951585
32,bluff,-46.6,168.33,62.01,71,40,3,NZ,1603951585
33,saskylakh,71.92,114.08,0.3,89,76,5.77,RU,1603951586
34,pevek,69.7,170.31,18.34,94,100,14.05,RU,1603951586
35,butaritari,3.07,172.79,81.77,73,72,2.89,KI,1603951543
36,cape town,-33.93,18.42,60.01,93,75,8.05,ZA,1603951587
37,ushuaia,-54.8,-68.3,42.8,81,90,29.97,AR,1603951587
38,fairbanks,64.84,-147.72,19.4,92,90,0.78,US,1603951398
39,mount darwin,-16.77,31.58,75.25,40,1,10.04,ZW,1603951587
40,thompson,55.74,-97.86,-0.4,84,5,4.09,CA,1603951587
41,poum,-20.23,164.02,77.43,76,18,16.33,NC,1603951588
42,tasiilaq,65.61,-37.64,33.8,43,100,18.34,GL,1603951588
43,nuuk,64.18,-51.72,19.4,67,80,3.36,GL,1603951588
44,zhicheng,30.3,111.5,68,51,14,4,CN,1603951588
45,saint-philippe,-21.36,55.77,73.4,83,75,19.46,RE,1603951570
46,norman wells,65.28,-126.83,-2.2,84,40,3.36,CA,1603951589
47,nouadhibou,20.93,-17.03,68,68,100,19.46,MR,1603951589
48,port alfred,-33.59,26.89,68.11,81,99,8.01,ZA,1603951589
49,bolshevik,54.01,27.57,48.2,100,75,6.71,BY,1603951590
50,cabedelo,-6.98,-34.83,77,83,40,5.82,BR,1603951423
51,kapaa,22.08,-159.32,73.4,88,90,5.82,US,1603951590
52,amderma,,,,,,,,
53,saurimo,-9.66,20.39,70.57,87,77,2.84,AO,1603951590
54,saint george,37.1,-113.58,57.2,22,1,4.03,US,1603951567
55,port moresby,-9.44,147.18,82.4,78,75,17.22,PG,1603951591
56,nangwa,-4.47,35.45,65.71,56,96,12.33,TZ,1603951591
57,westport,41.14,-73.36,52,93,1,5.26,US,1603951377
58,nikolskoye,59.7,30.79,48.99,93,20,4.47,RU,1603951544
59,aleksandrovka,46.84,32.76,50,100,90,8.95,UA,1603951592
60,ada,43.42,-116.13,46.4,49,1,5.82,US,1603951592
61,manokwari,-0.87,134.08,84.2,68,89,3.49,ID,1603951568
62,ilulissat,69.22,-51.1,15.8,66,90,5.82,GL,1603951592
63,sao filipe,14.9,-24.5,78.71,78,0,1.54,CV,1603951593
64,karpathos,35.51,27.21,71.6,64,40,17.22,GR,1603951593
65,bredasdorp,-34.53,20.04,60.8,72,93,17.22,ZA,1603951593
66,provideniya,64.38,-173.3,24.8,62,40,4.47,RU,1603951594
67,okhotsk,59.38,143.3,29.23,95,99,7.83,RU,1603951594
68,puerto ayora,-0.74,-90.35,68,96,71,5.01,EC,1603951594
69,barrow,71.29,-156.79,21.2,92,90,12.75,US,1603951594
70,talnakh,69.49,88.4,8.37,82,31,3.89,RU,1603951594
71,shenandoah,30.4,-91,69.01,89,100,9.44,US,1603951495
72,rio grande,-32.03,-52.1,57.99,90,85,4,BR,1603951595
73,georgetown,5.41,100.34,87.8,66,20,5.82,MY,1603951529
74,pivijay,10.46,-74.62,80.6,88,20,4.7,CO,1603951595
75,srednekolymsk,67.45,153.68,7.52,93,87,5.19,RU,1603951595
76,bereda,43.27,-7.54,48,100,28,1.97,ES,1603951596
77,san andres,12.58,-81.7,82.4,83,40,8.05,CO,1603951596
78,vila velha,-20.33,-40.29,80.6,78,90,14.99,BR,1603951596
79,ribeira grande,38.52,-28.7,68.27,87,77,22.1,PT,1603951525
80,mahebourg,-20.41,57.7,80.01,54,66,11.01,MU,1603951597
81,paamiut,61.99,-49.67,27.5,87,99,12.03,GL,1603951597
82,la paz,-16.5,-68.15,39.2,14,32,2.24,BO,1603951327
83,narsipatnam,17.67,82.62,87.64,45,18,3.69,IN,1603951333
84,atuona,-9.8,-139.03,78.01,74,7,15.23,PF,1603951597
85,carnarvon,-24.87,113.63,78.8,61,26,11.41,AU,1603951598
86,pavlodar,52.3,76.95,32,91,90,15.66,KZ,1603951598
87,alofi,-19.06,-169.92,73.4,64,30,14.99,NU,1603951598
88,collie,-33.37,116.15,80.01,27,0,7.2,AU,1603951598
89,dwarka,22.24,68.97,83.43,43,0,2.77,IN,1603951599
90,charters towers,-20.1,146.27,88.52,12,0,8.7,AU,1603951599
91,kudahuvadhoo,2.67,72.89,82.78,75,100,12.66,MV,1603951599
92,eyl,7.98,49.82,82.47,62,64,1.83,SO,1603951599
93,guadalupe victoria,32.29,-115.11,62.6,23,1,3.47,MX,1603951600
94,yellowknife,62.46,-114.35,17.6,92,75,12.75,CA,1603951600
95,ahipara,-35.17,173.17,63.75,85,100,5.99,NZ,1603951600
96,qaanaaq,77.48,-69.36,7.54,74,2,8.77,GL,1603951600
97,mys shmidta,,,,,,,,
98,puerto escondido,15.85,-97.07,78.75,82,51,4.29,MX,1603951601
99,hay river,60.82,-115.8,21.2,85,65,5.82,CA,1603951601
100,faanui,-16.48,-151.75,79.68,80,18,11.92,PF,1603951601
101,saldanha,-33.01,17.94,59,87,56,3.36,ZA,1603951602
102,nome,64.5,-165.41,26.6,73,1,6.93,US,1603951602
103,hilo,19.73,-155.09,80.6,74,90,1.88,US,1603951602
104,makakilo city,21.35,-158.09,77,78,90,5.82,US,1603951308
105,khandbari,27.37,87.2,82.62,28,0,3.38,NP,1603951602
106,mataura,-46.19,168.86,62.01,71,20,3,NZ,1603951603
107,tromso,69.65,18.96,33.8,86,75,14.99,NO,1603951603
108,bengkulu,-3.8,102.27,84.15,67,98,7.58,ID,1603951603
109,sanchazi,42.08,126.6,44.37,52,0,7.65,CN,1603951603
110,torbay,47.67,-52.73,32,92,75,4.7,CA,1603951398
111,north platte,41.12,-100.77,35.6,80,1,9.17,US,1603951361
112,harrisburg,40.27,-76.88,53.01,92,100,1.54,US,1603951604
113,saint-joseph,-21.37,55.62,73.4,83,75,19.46,RE,1603951604
114,hisua,24.83,85.42,80.6,42,5,4.79,IN,1603951604
115,beringovskiy,63.05,179.32,26.4,89,13,10.16,RU,1603951605
116,isangel,-19.55,169.27,82.4,61,75,6.93,VU,1603951605
117,faya,18.39,42.45,57.2,28,0,9.17,SA,1603951605
118,igarka,67.47,86.58,12.61,93,94,12.17,RU,1603951605
119,olafsvik,64.89,-23.71,43.14,70,62,30.67,IS,1603951605
120,marawi,8,124.29,84,74,39,5.01,PH,1603951606
121,yushala,57.08,64.26,33.8,64,0,11.18,RU,1603951606
122,richards bay,-28.78,32.04,82.83,52,6,16.75,ZA,1603951606
123,weligama,5.97,80.42,86.11,65,95,9.01,LK,1603951606
124,los llanos de aridane,28.66,-17.92,68,77,75,10.29,ES,1603951606
125,yanam,16.73,82.22,89.24,40,26,6.89,IN,1603951607
126,zhigansk,66.77,123.37,-9.42,89,1,0.83,RU,1603951607
127,falealupo,,,,,,,,
128,new norfolk,-42.78,147.06,60.01,56,77,1.97,AU,1603951526
129,hasaki,35.73,140.83,78.01,43,20,4.7,JP,1603951532
130,kahului,20.89,-156.47,82.4,69,40,13.87,US,1603951576
131,nizhneyansk,,,,,,,,
132,marsh harbour,26.54,-77.06,80.83,80,47,13.89,BS,1603951608
133,hualmay,-11.1,-77.61,61.79,87,45,8.48,PE,1603951608
134,ust-karsk,52.7,118.81,38.84,62,84,2.62,RU,1603951608
135,kokopo,-4.35,152.26,82.58,80,92,4.65,PG,1603951609
136,le havre,49.49,0.11,53.6,87,100,16.11,FR,1603951609
137,santiago de cao,-7.96,-79.24,60.91,91,96,9.51,PE,1603951609
138,ponta do sol,32.67,-17.1,68,72,40,8.05,PT,1603951609
139,hermanus,-34.42,19.23,59,76,89,7,ZA,1603951609
140,mount gambier,-37.83,140.77,55.4,93,90,12.75,AU,1603951610
141,katsuura,35.13,140.3,78.01,43,20,5.82,JP,1603951610
142,fulitun,,,,,,,,
143,falesti,47.57,27.71,54,96,74,1.01,MD,1603951610
144,coos bay,43.37,-124.22,51.01,100,1,4.7,US,1603951611
145,narsaq,60.92,-46.05,30.2,80,100,1.99,GL,1603951611
146,sumbawa,,,,,,,,
147,mayo,38.89,-76.51,62.01,87,90,3.36,US,1603951578
148,arraial do cabo,-22.97,-42.03,73.4,100,0,3.36,BR,1603951611
149,dolbeau,,,,,,,,
150,mar del plata,-38,-57.56,51.01,81,0,10.29,AR,1603951612
151,lazaro cardenas,17.96,-102.2,77.52,88,21,3.51,MX,1603951612
152,shingu,33.73,135.98,71.6,37,0,14.99,JP,1603951585
153,san carlos,9.66,-68.58,72.14,92,50,2.82,VE,1603951612
154,mikuni,36.22,136.15,62.6,45,20,10.29,JP,1603951612
155,capinzal,-27.34,-51.61,56.82,75,34,1.63,BR,1603951613
156,kolondieba,11.09,-6.89,69.26,46,79,1.01,ML,1603951613
157,souillac,-20.52,57.52,80.01,54,78,11.01,MU,1603951566
158,naze,28.37,129.48,80.6,78,75,8.05,JP,1603951560
159,gorontalo,0.54,123.06,86.72,66,99,3.58,ID,1603951613
160,guryevsk,54.28,85.93,25.56,91,82,16.17,RU,1603951614
161,touros,-5.2,-35.46,75.2,88,0,4.7,BR,1603951614
162,cherskiy,68.75,161.3,4.71,93,76,3.49,RU,1603951614
163,tomatlan,19.93,-105.25,73.67,94,0,2.46,MX,1603951614
164,kloulklubed,7.04,134.26,87.8,70,75,8.05,PW,1603951614
165,elizabeth city,36.29,-76.25,68,95,99,7.92,US,1603951318
166,udachnyy,66.42,112.4,-3.78,89,0,2.44,RU,1603951615
167,northam,51.03,-4.22,54,95,100,4,GB,1603951615
168,ponta delgada,37.73,-25.67,68,82,75,16.11,PT,1603951471
169,porto novo,6.5,2.6,78.8,94,40,3.36,BJ,1603951615
170,terrell,32.74,-96.28,41,100,1,3.36,US,1603951326
171,norsup,-16.07,167.38,84.2,70,75,6.93,VU,1603951616
172,saint anthony,45.02,-93.22,37.99,74,90,8.05,US,1603951616
173,avera,33.19,-82.53,75.2,90,90,10.29,US,1603951616
174,samusu,,,,,,,,
175,okakarara,-20.58,17.43,71.87,51,80,6.4,NA,1603951617
176,mugur-aksy,50.35,90.5,26.47,82,65,5.68,RU,1603951617
177,tsihombe,,,,,,,,
178,jamestown,42.1,-79.24,42.01,93,1,5.82,US,1603951595
179,jalu,29.03,21.55,64.29,72,0,3.24,LY,1603951610
180,upernavik,72.79,-56.15,15.04,85,92,11.01,GL,1603951618
181,lolua,,,,,,,,
182,hami,42.8,93.45,58.87,29,98,6.87,CN,1603951618
183,kruisfontein,-34,24.73,64,89,100,1.99,ZA,1603951618
184,hammerfest,70.66,23.68,37.4,93,75,21.92,NO,1603951618
185,sinnamary,5.38,-52.95,79.43,87,40,10.33,GF,1603951619
186,chuy,-33.7,-53.46,56.26,69,73,13.82,UY,1603951619
187,sarangani,5.4,125.46,84.38,72,22,9.31,PH,1603951531
188,quatre cocos,-20.21,57.76,80.01,54,55,11.01,MU,1603951558
189,castro,-24.79,-50.01,59.4,48,16,1.23,BR,1603951619
190,cidreira,-30.18,-50.21,67.1,84,53,6.98,BR,1603951555
191,butembo,0.15,29.28,62.13,95,96,1.74,CD,1603951620
192,itarema,-2.92,-39.92,78.12,78,60,13.13,BR,1603951620
193,iqaluit,63.75,-68.51,15.8,66,90,14.99,CA,1603951620
194,komsomolskiy,40.43,71.72,46.4,33,1,9.17,UZ,1603951616
195,scarborough,54.28,-0.4,46,89,19,3,GB,1603951620
196,daru,-9.08,143.21,82.58,73,86,8.48,PG,1603951621
197,ruidoso,33.33,-105.67,39.2,51,1,12.75,US,1603951558
198,senador guiomard,-10.15,-67.74,71.6,100,0,5.82,BR,1603951621
199,berdyuzhye,,,,,,,,
200,lavrentiya,65.58,-171,25.65,88,100,7.27,RU,1603951621
201,waipawa,-41.41,175.52,57.2,93,99,2.24,NZ,1603951622
202,lakselv,70.05,24.97,26.6,79,75,16.11,NO,1603951622
203,terre haute,39.47,-87.41,48.99,99,100,1.01,US,1603951622
204,gazanjyk,39.24,55.52,52.25,37,74,25.46,TM,1603951622
205,east london,-33.02,27.91,66.2,93,75,12.75,ZA,1603951622
206,atar,20.52,-13.05,75.83,25,54,8.68,MR,1603951623
207,palabuhanratu,,,,,,,,
208,tuatapere,-46.13,167.68,62.01,71,29,3,NZ,1603951623
209,college,64.86,-147.8,19.4,85,90,3.36,US,1603951623
210,baoding,38.85,115.49,64.94,28,69,8.23,CN,1603951607
211,olinda,-8.01,-34.86,80.6,74,75,8.05,BR,1603951625
212,santa luzia,-19.77,-43.85,71.6,78,0,1.12,BR,1603951344
213,bell ville,-32.63,-62.69,46,91,0,1.01,AR,1603951625
214,dikson,73.51,80.55,3.6,86,4,19.17,RU,1603951625
215,cayenne,4.93,-52.33,77,100,0,9.91,GF,1603951565
216,port elizabeth,-33.92,25.57,64.4,88,20,8.05,ZA,1603951475
217,turan,16.07,108.22,86,74,40,12.75,VN,1603951626
218,samarai,-10.62,150.67,82.8,73,76,8.48,PG,1603951626
219,lebu,-37.62,-73.65,48,80,0,20.54,CL,1603951626
220,contamana,-7.33,-75.02,78.46,76,10,3,PE,1603951626
221,omsukchan,62.53,155.8,11.41,85,19,5.55,RU,1603951626
222,broome,42.25,-75.83,42.8,93,1,3.36,US,1603951553
223,kensington,-33.92,151.22,68,68,40,11.41,AU,1603951627
224,kapit,2.02,112.93,92.25,49,99,2.66,MY,1603951627
225,maragogi,-9.01,-35.22,74.64,85,96,7.4,BR,1603951627
226,dunn,44.95,-91.88,37.99,94,90,6.93,US,1603951627
227,inongo,-1.95,18.27,71.2,95,100,0.96,CD,1603951628
228,paka,4.64,103.44,87.76,64,100,7.11,MY,1603951628
229,sokolo,14.73,-6.12,75.09,19,0,4.68,ML,1603951628
230,high level,58.52,-117.14,26.6,100,90,3.36,CA,1603951628
231,wladyslawowo,54.79,18.4,48,93,75,6.93,PL,1603951628
232,bonavista,48.65,-53.11,28,79,85,5.82,CA,1603951629
233,svetlogorsk,52.63,29.73,43.16,88,79,7.11,BY,1603951629
234,kisangani,0.52,25.2,71.6,94,90,6.93,CD,1603951629
235,clyde river,70.47,-68.59,19.4,92,90,17.22,CA,1603951629
236,diego de almagro,-26.37,-70.05,49.75,49,0,0.94,CL,1603951629
237,cap malheureux,-19.98,57.61,80.01,54,50,11.01,MU,1603951630
238,inhambane,-23.86,35.38,78.8,69,75,11.41,MZ,1603951630
239,kasongo-lunda,-6.47,16.82,72.88,89,72,1.79,CD,1603951630
240,yuanping,38.72,112.76,57.36,37,16,1.68,CN,1603951630
241,praia,14.92,-23.51,77,88,0,12.75,CV,1603951630
242,salinas,36.68,-121.66,55.4,50,1,2.68,US,1603951631
243,turtas,58.94,69.13,32.85,95,100,12.62,RU,1603951631
244,chhaprauli,29.22,77.18,85.66,19,0,0.31,IN,1603951631
245,sisimiut,66.94,-53.67,18.72,87,65,6.13,GL,1603951631
246,namibe,-15.2,12.15,70.56,82,18,4.9,AO,1603951602
247,doha,25.29,51.53,84.2,54,0,5.82,QA,1603951627
248,oga,46.46,10.35,39,100,75,2.24,IT,1603951632
249,tautira,-17.73,-149.15,78.8,74,75,10.29,PF,1603951632
250,laguna,38.42,-121.42,55,58,1,1.39,US,1603951632
251,harwich,51.94,1.28,46.99,77,30,5.99,GB,1603951632
252,la cruz,23.92,-106.9,66,64,0,1.99,MX,1603951633
253,yulara,-25.24,130.99,100.4,8,0,17.22,AU,1603951554
254,baboua,,,,,,,,
255,lompoc,34.64,-120.46,55,52,1,4.94,US,1603951585
256,san quintin,30.48,-115.95,60.91,53,0,4.41,MX,1603951633
257,ushtobe,45.25,77.98,39.72,67,97,13.73,KZ,1603951633
258,perth,-31.93,115.83,89.01,28,0,14.99,AU,1603951634
259,bur gabo,,,,,,,,
260,chapais,49.78,-74.85,24.8,85,90,11.41,CA,1603951634
261,whitehorse,60.72,-135.05,24.8,79,75,3.36,CA,1603951459
262,hirado,33.36,129.55,73.4,46,20,4.7,JP,1603951634
263,guerrero negro,27.98,-114.06,63.99,58,42,5.73,MX,1603951635
264,biryusinsk,55.96,97.82,37.38,75,38,13.96,RU,1603951635
265,belyy yar,53.6,91.39,37.4,44,0,20.13,RU,1603951608
266,rumonge,-3.97,29.44,78.03,61,99,2.82,BI,1603951635
267,santana do livramento,-30.89,-55.53,53.42,82,15,10.2,BR,1603951635
268,meyungs,,,,,,,,
269,gejiu,23.31,103.16,56.71,96,96,5.06,CN,1603951637
270,nouakchott,18.09,-15.98,75.2,29,0,11.41,MR,1603951637
271,berlevag,70.86,29.09,30.2,86,75,12.75,NO,1603951638
272,bandarbeyla,9.49,50.81,81.88,63,0,3.85,SO,1603951601
273,longyearbyen,78.22,15.64,24.8,62,75,17.22,SJ,1603951639
274,utiroa,,,,,,,,
275,meulaboh,4.14,96.13,86.29,59,100,6.46,ID,1603951640
276,san cristobal,7.77,-72.22,65.73,90,96,2.48,VE,1603951588
277,bethel,41.37,-73.41,48,93,1,2.68,US,1603951640
278,isla vista,34.41,-119.86,61,71,1,3.36,US,1603951640
279,yirol,,,,,,,,
280,caravelas,-17.71,-39.25,77.11,86,100,10.04,BR,1603951503
281,bissora,12.22,-15.45,70.63,76,22,1.81,GW,1603951641
282,pascagoula,30.37,-88.56,77,88,90,13.87,US,1603951641
283,sibolga,1.74,98.78,86.58,60,84,6.02,ID,1603951616
284,belushya guba,,,,,,,,
285,moyale,3.52,39.06,70.52,81,73,10.85,KE,1603951641
286,sitka,57.05,-135.33,39.2,93,40,5.82,US,1603951642
287,zhaoyang,42.68,126.03,46.09,49,0,8.37,CN,1603951642
288,qui nhon,13.77,109.23,82.56,74,65,5.82,VN,1603951642
289,olds,51.78,-114.1,34,99,99,2.24,CA,1603951355
290,areia branca,-4.96,-37.14,74.3,82,49,12.17,BR,1603951642
291,vilcun,-38.65,-72.23,44.6,87,0,8.05,CL,1603951642
292,tongliao,43.61,122.27,51.17,38,0,2.39,CN,1603951643
293,valparaiso,-33.04,-71.63,44.6,93,0,9.71,CL,1603951643
294,salta,-24.79,-65.41,60.8,72,90,6.93,AR,1603951643
295,beitbridge,-22.22,30,79.79,25,0,15.64,ZW,1603951643
296,wewak,-3.55,143.63,84.92,71,53,10.96,PG,1603951643
297,mecca,21.43,39.83,85.62,27,0,1.52,SA,1603951644
298,lata,40.16,-8.33,53.01,100,75,4.7,PT,1603951634
299,louisbourg,,,,,,,,
300,shache,38.42,77.24,59.02,33,100,13.62,CN,1603951644
301,sao jose da coroa grande,-8.9,-35.15,75.2,84,97,7.81,BR,1603951570
302,metro,-5.11,105.31,90.21,54,80,6.85,ID,1603951480
303,ostrovnoy,68.05,39.51,40.01,92,100,20.78,RU,1603951588
304,kaitangata,-46.28,169.85,53.01,89,89,15.01,NZ,1603951645
305,nador,35.17,-2.93,55.4,93,0,3.36,MA,1603951645
306,nevers,46.92,3.33,53.6,93,90,10.29,FR,1603951443
